0) 20) text: Settle on the last child in the row,  a solemn tow-haired boy whose seriousness is betrayed onl of his lips.  A hand-made name card hanging from his neck
1) 46) text: A young woman with a Maxwell Demon  haircut, Shannon, is shaking a can of hairspray. Brian cl sprays.
1) 49) text: Shannon’s spraying stops. Brian  glances up to her in the mirror.
1) 104) text: Promo film: Brian portrays Maxwell  Demon, the tragic space hero, while Trevor, his sexy lead silver sequins, fronts the cosmic back-up band. The combi theatricality, melodic melancholy and searing guitar crea erotic and violent but elegantly detached at the same tim
2) 92) text: TRACK IN to story below, subtitled: ‘BETRAYED FANS STRIKE OUT’
2) 362) text: Curt’s half naked Brother and Sister  play in the backyard, spraying each other with water, cau cling tightly – and all for the benefit of thirteen -year watching.
7) 342) text: TRACK OUT from CLOSE-UP of  Brian aggressively made up, sprayed and varnished by Fred is dressed in a white satin three-piece, posing for photo eighteenth-century statue garden. The sequence has the fe comedy, with Devine as directors in jodhpurs and boots, c of Photographers and crew. Equipment and dress is strictl
7) 877) text: In a cramped London club, Malcolm,  Ray, Pearl and Billy of The Flaming Creatures (a cross be The New York Dolls) perform the current section of ‘Bitte intensity.
7) 879) text: Ray spots him and blows him a trampy  kiss.
7) 910) dialog: Big Brother,  baby. All the way.
7) 918) dialog: Exceptions to  types –
7) 1241) text: Curt bursts up laughing, opening a  can of beer that sprays all over himself. He sits with Ar of the roof, blushing with giggles.
7) 1486) text: Arthur stands crushed in a corner,  swaying to the music with Ray, Pearl and Billy.
